,Unnamed: 0,Shoe_Name,Category,Colour,Shoe_Price,Style_code,Count_Size,Colour1,Colour2,Colour3,Colour4,Colour5,Review,Size,Comfort,Star_Rate,Durability
0,0,Nike Air Force 1 '07,Men Shoes,2,7495.0,CW2288-001,16,Black,White,,,,1316,"5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13",Comfortable sockliner,4.8,"The stitched overlays on the upper add heritage style, durability and support"
1,1,Nike Air Force 1 '07 EasyOn,Women Shoes,1,9695.0,DX5883-100,9,White,,,,,119,"3.5, 4,4.5,5.5,6,6.5,7,7.5",Comfortable sockliner,4.6,Rubber outsole with classic pivot circle pattern adds traction and durability
2,2,Nike Gamma Force,Women Shoes,4,8495.0,DX9176-107,7,White,Summit White,Iron Grey,Black,,108,"3.5, 4,4.5,5.5,6,6.5,7,7.5",Comfortable sockliner,4.4,"The leather, suede and mesh layers add a durable and dimensional look to any outfit"
3,3,Nike Air Force 1 '07,Women Shoe,4,8195.0,DD8959-600,10,Pink,white,Black,Red,,875,"2.5, 7",Comfortable sockliner,4.7,"The stitched leather overlays on the upper add heritage style, durability and support"
4,4,Air Jordan 1 Low SE,Women Shoes,2,10295.0,FN3722-801,3,Pink,Black,,,,23,"3.5, 6.5, 7.5",Comfortable sockliner,4.8,Encapsulated Nike Air-Sole unit provides lightweight cushioning
5,5,Nike Air Max 1,Women shoes,4,12795.0,FQ8048-133,11,Red,Gree,Pink,Orange,,0,"6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11",,0.0,"Plush and comfortable, the Max Air cushioning has just the right amount of support"
6,6,Nike Court Vision Low,Men Shoes,1,5695.0,FQ8075-133,7,white,,,,,0,"9,9.5,10,10.5,11",,0.0,Rubber outsole gives you durable traction
7,7,Nike Dunk Low Retro Premium,Men Shoes,1,9695.0,FB8896-300,13,Blue,,,,,2,"6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12",Highly Comfortable,5.0,Rubber outsole with hoops pivot circle adds durable traction and heritage style
8,8,Nike Air Max 90,Men Shoes,1,11895.0,FB9658-001,13,Black,,,,,5,"6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12",Highly Comfortable,4.8,The textile upper with leather and synthetic overlays adds texture and durability
9,9,Nike Tech Hera,Women shoes,4,9695.0,FJ9532-100,4,Grey,Green,"Pink,",Orange,,12,"7,7.5,8,8.5",Highly Comfortable,4.7,The textile upper and suede accents add dimension and durability
10,10,Nike Calm,Women Mules,3,5695.0,FB2185-300,6,Pink,Green,Black,,,0,"2.5,3,3.5,4,4.5,5,5.5,6,6.5,7, 7.5",,0.0,"Contoured design is made from a single piece of foam for a smooth, seamless feel"
11,11,Nike Air Force 1 '07 Pro Tech,Men Shoes,3,13995.0,FB8875-002,17,Grey,Black,Yellow,,,8,"5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14",Highly Comfortable,4.6,Rubber sole gives you durable traction
12,12,Nike Dunk Low SE,Women Shoes,1,9695.0,FD8683-100,11,White,,,,,1,"2.5,3,3.5,4,4.5,5,5.5,6,6.5,7, 7.5",Highly Comfortable,5.0,Rubber outsole with hoops pivot circle adds durable traction and heritage style
13,13,Jordan Stadium 90,Women Shoes,2,12795.0,FB2269-103,11,Pink,Green,,,,3,"5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14",Highly Comfortable,4.7,"Durable upper is made from real leather, synthetic leather and textile materials"
14,14,Air Jordan 1 Low,Women Shoes,2,8295.0,DC0774-080,10,Pink,Black,,,,374,"2.5,3,3.5,4,4.5,5,5.5,6,6.5,7, 7.5",Highly Comfortable,4.8,"For this go, the Low features a high-end mix of leather and synthetic materials in the upper"
15,15,NikeCourt Air Zoom Vapor Pro 2 Premium,Men Hard Court Tennis Shoes,1,11895.0,FD6692-001,13,Green,,,,,1,"6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12",Highly Comfortable,5.0,"Durable, reinforced mesh helps keep your feet cool and adds extra support"
16,16,Nike Air Zoom Victory Tour 3,Men Golf Shoes (Wide),1,16995.0,DX9025-101,15,White,,,,,0,"5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12",,0.0,A moulded 3D collar helps you stay stabilised
17,17,Nike Juniper Trail 2 GORE-TEX,Women Waterproof Trail-Running Shoes,2,10295.0,FB2067-001,13,Black,White,,,,23,"6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13",Highly Comfortable,4.7,"Cables integrate with the laces for a secure feel, specifically in the midfoot, while the inner sleeve wraps your midfoot for a sock-like fit"
18,18,Nike Pegasus 40 By You,Custom Men,5,14995.0,FB2382-900,16,Grey,Black,Green,Red,Yellow,0,"5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14",,0.0,Choose between toggle or traditional laces The heel area optimises the landing space and improves transition and durability
19,19,Nike Revolution 7,Men,4,3695.0,FN7999-001,9,Grey,Black,White,Red,,1,"3.5, 4,4.5,5,5.5,6,6.5,7,7.5",Highly Comfortable,5.0,We added puffs to the heel that are visible on the outside of the shoe. Theyre soft to the touch and help add comfort to your Achilles. Touch points on the tongue create a natural feel as you take off
20,20,Suede Classic XXI SneakersPuma Black-Puma White,Puma Mens,2,6228.0,374915_01,18,Puma Black,Puma White,,,,421,"4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14",Comfortable sockliner,4.0,Full suede upper with synthetic lining
21,21,Suede Classic XXI SneakersPuma Black-Puma Black,Puma Mens,2,6228.0,374915_02,18,Puma Black,Puma Black,,,,421,"4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14",Comfortable sockliner,4.0,Comfortable sockliner
22,22,Suede Classic XXI SneakersPeacoat-Puma White,Puma Mens,1,6228.0,374915_12,16,Puma White,,,,,421,"4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15",Comfortable sockliner,4.0,Classic low-rise silhouette
23,23,Suede Classic XXI SneakersSteel Gray-Puma White,Puma Mens,2,6228.0,374915_07,18,Steel Gray,Puma White,,,,421,"4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14",Comfortable sockliner,4.0,Comfortable sockliner
24,24,Suede Classic XXI SneakersHigh Risk Red-Puma White,Puma Mens,2,6228.0,374915_02,18,High Risk Red,Puma White,,,,421,"4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14",Comfortable sockliner,4.0,PUMA Formstrip on medial and lateral sides
25,25,Suede Classic XXI SneakersCabernet-Puma White,Puma Mens,1,6228.0,374915_06,18,Puma White,,,,,421,"4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14",,4.0,PUMA Formstrip on medial and lateral sides
26,26,Suede Classic XXI SneakersHoney Mustard-Puma White,Puma Mens,2,6228.0,374915_05,20,Honey Mustard,Puma White,,,,421,"4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15",,4.0,Full suede upper with synthetic lining
27,27,Suede Classic XXI SneakersGray Violet-Puma White,Puma Mens,2,6228.0,374915_03,14,Gray Violet,Puma White,,,,421,"4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12",Highly Comfortable,4.0,Comfortable sockliner
28,28,Suede Classic XXI Sneakers Big KidsPuma Black-Puma White,Puma Mens,1,4982.4,380560_01,7,Black,Puma White,,,,421,"4.5,5,5.5,6,6.5,7",Highly Comfortable,5.0,Classic low-rise silhouette
29,29,Suede Classic XXI Little Kids' ShoesPuma Black-Puma White,Women,1,4567.2,380561_01,13,Black,Puma White,,,,10,"1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5",Highly Comfortable,5.0,Rubber outsole
30,30,Basket Classic XXI Men's SneakersPuma White-Puma Black,Men's SneakersPuma,2,6228.0,374923_02,19,Puma White,Puma Black,,,,42,"4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14",,3.7,Comfortable sockliner
31,31,CA Pro Classic SneakersPuma Black,Puma Mens,1,6643.2,381983_01,11,CA Pro Classic SneakersPuma Black,,,,,55,"6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11",Highly Comfortable,4.3,PUMA Formstrip on medial and lateral sides
32,32,Suede Classic XXI Little Kids' ShoesHigh Risk Red-Puma White,Women,1,4567.2,380561_02,13,High Risk Red,Puma White,,,,10,"3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5",Highly Comfortable,5.0,Full suede upper with synthetic lining
33,33,Mayze Women's SneakersPuma White-Puma Black,Mayze Women's Sneaker,2,7473.6,373438_01,12,Puma White,Puma Black,,,,104,"5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11",Highly Comfortable,4.7,Comfortable sockliner
34,34,Cali Wedge Women's SneakersPuma White-Puma White,Women's SneakersPuma,2,7473.6,380190_02,14,Puma White,Puma White,,,,55,"4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14",Highly Comfortable,4.0,Classic low-rise silhouette
35,35,Basket Classic XXI Men's SneakersPuma Black-Puma Black,Men's Sneakers,2,6228.0,374923_03,19,Puma Black,Puma Black,,,,42,"4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14",Highly Comfortable,4.0,Rubber outsole
36,36,Basket Classic XXI Men's SneakersPuma White-Puma White,Men's SneakersPuma,2,6228.0,374923_01,19,Puma White,Puma White,,,,42,"4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14",,4.0,Comfortable sockliner
37,37,Roma Classic Gum SneakersPuma White-Puma Team Gold,Puma Mens,1,5812.8,366408_02,18,White-Puma Team Gold,,,,,36,"4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14",Highly Comfortable,4.0,Full suede upper with synthetic lining
38,38,Roma Classic Gum SneakersPuma Black-Puma Team Gold,Puma Mens,1,5812.8,366408_01,17,Black-Puma Team Gold,,,,,36,"4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14",,4.0,Comfortable sockliner
39,39,Cali Wedge Women's SneakersPuma Black-Puma White,Women's SneakersPuma,2,7473.6,373438_02,12,Puma Black,Puma White,,,,24,"5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11",Highly Comfortable,4.7,Classic low-rise silhouette
40,40,Women’s Minx™ Shorty III Boot,Women’s Minx™ Shorty III Boot,2,4567.2,1803151,12,"Oxford Tan, Fawn","Light Sand, Marionberry",,,,1663,5/5.5/7/7.5/8/8.5/9/9.5/10/10.5/11/12,Very Comfortable,4.5,"Warm, waterproof, and stylish."
41,41,Women's Firecamp™ Boot,Women's Firecamp™ Boot,2,6847.4784,1800311,12,"Black, Plum Purple","Graphite, Faded Sky",,,,536,5.5/6/7/7.5/8/8.5/9/9.5/10/10.5/11/12,Not Comfortable,4.5,Insulated and waterproof.
42,42,Men’s Fairbanks™ Omni-Heat™ Boot,Men’s Fairbanks™ Omni-Heat™ Boot,2,5978.88,1803121,14,"Nori, Persimmon","Ti Grey Steel, Grey Ice",,,,1443,5/5.5/6/6.5/7/7.5/8/8.5/9/9.5/10/10.5/11/12,Very Comfortable,4.5,Effortlessly warm.
43,43,Women’s Minx™ Mid III Boot,Women’s Minx™ Mid III Boot,2,3736.8,1746011,10,"Elk, Rusty","Graphite, Dark Moss","Black, Cordovan",,,1424,7.5/8/8.5/10.5/11/11.5/12/13/14/15,Very Comfortable,4.4,"Take on mud, slush, and rain in this waterproof-breathable boot featuring toasty thermal-reflective lining, a comfortable cushioned midsole, and an advanced traction outsole for uneven terrain."
44,44,Men's Bugaboot™ III Boot,Men's Bugaboot™ III Boot,2,4982.4,1791221,15,"Black, Bright Red",,,,,791,7/7.5/8/8.5/9/9.5/10/10.5/11/11.5/12/13/14/15/16,Very Comfortable,4.5,"Warm, waterproof, and protective, this legacy boot is built for winter. Lightweight insulation, midsole cushioning, and an advanced traction outsole carry you through rain and slush with ease."
45,45,Women's Moritza Shield™ Omni-Heat™ Boot,Women's Moritza Shield™ Omni-Heat™ Boot,2,4484.16,2053391,14,"Fawn, Canvas Tan","Elk, River Blue","Sedona Sage, Beetroot","Black, Graphite",,44,5/5.5/6/6.5/7/7.5/8/8.5/9/9.5/10/10.5/11/12,Very Comfortable,4.6,"A durable, go-anywhere boot that takes on rain and slush with ease. Thermal-reflective lining retains heat, while waterproof-breathable tech and a grippy outsole prepare you for any terrain."
46,46,Women’s Newton Ridge™ Plus Waterproof Amped Hiking Boot,Women’s Newton Ridge™ Plus Waterproof Amped Hiking Boot,2,8719.2,1672881,11,"Ti Grey Steel, Graphite","Black, City Grey","Collegiate Navy, Bright Copper",,,952,8/9/9.5/10/10.5/11/11.5/12/13/14/15,Very Comfortable,4.5,"Kick some trail in this waterproof-breathable insulated boot that’s ready for winter adventure. With responsive midsole cushioning and a grippy outsole, you’ll be sure-footed on any terrain."
47,47,Men's Firecamp™ Boot,Men's Firecamp™ Boot,2,6847.4784,1718821,13,"Timber, Cinder",,,,,3062,5/6/6.5/7/7.5/8/8.5/9/9.5/10/10.5/11/12,Very Comfortable,4.7,"With classic mountaineering style, this iconic hiker features waterproof-breathable seam-sealed construction, a light midsole for lasting comfort, and an all-terrain outsole. No wonder it’s a best seller."
48,48,Men's Gunnison™ II Omni-Heat™ Boot,Men's Gunnison™ II Omni-Heat™ Boot,2,6228.0,1746012,11,"Elk, Rusty",,,,,1424,7/7.5/8/8.5/9.5/10/10.5/11.5/12/13/14,Very Comfortable,4.4,"Take on mud, slush, and rain in this waterproof-breathable boot featuring toasty thermal-reflective lining, a comfortable cushioned midsole, and an advanced traction outsole for uneven terrain."
49,49,Men’s Newton Ridge™ Plus II Waterproof Hiking Boot,Men’s Newton Ridge™ Plus II Waterproof Hiking Boot,2,6228.0,1594731,11,"Elk, Black","Graphite, Black",,,,1451,7/8/8.5/9/9.5/11.5/12/13/14/16/17,Very Comfortable,4.5,"With classic mountaineering style, this iconic hiker features waterproof-breathable seam-sealed construction, a light midsole for lasting comfort, and an all-terrain outsole. No wonder it’s a best seller."
50,50,Women’s Ice Maiden™ II Boot,Women’s Ice Maiden™ II Boot,2,6224.6784,1554171,14,"Elk, Black","Cordovan, Siberia",,,,2158,5/5.5/6/6.5/7/7.5/8/8.5/9/9.5/10/10.5/11/12,Very Comfortable,4.6,"A sure-footed, waterproof-breathable lace-up winter boot with cozy insulation, a cushioned insole for long-lasting comfort, and a luxe look. Take on the elements in style."
51,51,Men's Fairbanks™ Omni-Heat™ Boot - Wide,Men's Fairbanks™ Omni-Heat™ Boot - Wide,2,3321.6,1862291,12,"Cordovan, Dark Adobe","Black, Ti Grey Steel",,,,254,7/7.5/8/8.5/9/9.5/10/11/11.5/12/13/14,Not Comfortable,4.4,"This waterproof, insulated boot is perfect for slushy, wet, and cold conditions."
52,52,Men's Woodburn™ II Waterproof Omni-Heat™ Shoe,Men's Woodburn™ II Waterproof Omni-Heat™ Shoe,2,8096.4,1552991,7,"Black, Goldenrod","Cordovan, Garnet Red",,,,436,9/11/11.5/12/13/14/15/,Very Comfortable,4.4,"These are the lightweight, waterproof hiking shoes you can wear all day."
53,53,Men's Telluron™ Omni-Heat™ II Boot,Men's Telluron™ Omni-Heat™ II Boot,2,7470.2784,1950921,4,"Graphite, Delta",,,,,291,7/7.5/11.5/13,Very Comfortable,4.3,"A versatile mid-high boot built to perform and protect with a waterproof-breathable construction, grippy outsole, and light cushioned midsole that stays responsive with every step."
54,54,Women's Minx™ Shorty III Boot - Wide,Women's Minx™ Shorty III Boot - Wide,2,6477.12,2001431,14,"Basalt, Camel Brown",,,,,27,5/5.5/6/6.5/7/7.5/8/8.5/9/9.5/10/10.5/11/12,0,4.3,"With cozy thermal-reflective lining, lightweight insulation, and rain-ready waterproof-breathability, this grippy winter boot takes you from sidewalk to trail with ease."
