,Unnamed: 0,Shoe_Name,Category,Colour,Shoe_Price,Style_code,Count_Size,Colour1,Colour2,Colour3,Colour4,Colour5,Review,Size,Comfort,Star_Rate,Durability
55,55,Men's Firecamp™ Fleece Lined Shoe,Men's Firecamp™ Fleece Lined Shoe,2,6224.6784,1803151,12,"Night Wave, Cedar","Light Sand, Marionberry","Oxford Tan, Fawn",,,1663,5/5.5/7/7.5/8/8.5/9/9.5/10/10.5/11/12,Very Comfortable,4.5,"Warm, waterproof, and stylish. These sure-footed boots feature toasty thermal-reflective lining and a waterproof-breathable bootie, ensuring dry strides all winter long."
56,56,Women's Firecamp™ Fleece Lined Shoe,Women's Firecamp™ Fleece Lined Shoe,2,8096.4,1865231,14,"Graphite, Shasta","Black, White",,,,436,5/5.5/6/6.5/7/7.5/8/8.5/9/9.5/10/10.5/11/12,Very Comfortable,4.7,"Insulated and fleece lined, these shoes are winter winners."
57,57,Women's Fairhaven™ Slipper,Women's Fairhaven™ Slipper,2,2657.28,1998151,6,"Hawk, Elk",,,,,172,7/7.5/8/11.5/12/14,Very Comfortable,4.7,This cozy moccasin slipper with a rubber sole pairs well with hot cocoa and a crackling fire
58,58,Men's Fairhaven™ Slipper,Men's Fairhaven™ Slipper,2,3321.6,1928751,14,"Black, Titanium MHW",,,,,10,7/7.5/8/8.5/9/9.5/10/10.5/11/11.5/12/13/14/15,0,4.8,"A comfy, cushioned boot with thermal-reflective lining."
59,59,Women's Red Hills™ Omni-Heat™ Boot,Women's Red Hills™ Omni-Heat™ Boot,2,6228.0,1865011,1,"Dark Grey, Gold Amber","Black, Ti Grey Steel",,,,521,5/5.5/6/6.5/7/7.5/8/8.5/9/9.5/10/10.5/11/12,Very Comfortable,4.3,"Insulated and fleece lined, these shoes are winter winners."
60,60,Grey Sneakers for Men,Grey Sneakers for Men,3,2246.0,FGC0Z7045232A,1,GREY,BLACK,BLUE,,,0,44,PU,0.0,"Bright Woodsports branding adds a attractive appeal to this grey sneaker for men. Designed from polyurethane ,the sneaker features mesh detail on upper that keeps it breathable, is set on rubber/phylon arch supporting sole and has memory foam insole that takes the shape of your foot and provides maximum comfort."
61,61,Black high-top boots for women,Black high-top boots for women,2,3497.0,FLC0260T0642A,0,BLACK,DBLUE,,,,0,0,SYNTHETIC,0.0,"High-top boots from Woodsport stand out with their knit detailing and contrast colour on eyelets. These black high ankle boots feature cushioned tongue that protects foot from lace pressure, knit construction in ankles, D-ring rust free metal eyelets and a comfortable and shock absorbing midsole and an outer sole with deep lugs on it."
62,62,Olive/black sneakers for men,Olive/black sneakers for men,1,2277.0,FGC0Y9032092A,0,OLIVE/BLACK,,,,,0,0,MESH PU,0.0,"Trendy pair of casual sneakers in olive and black are chic and comfortable. The modern sneakers feature mesh detail and come in a lace-up style, has round toe silhouette and outsole with lugs on it that gives the shoe an excellent tread. The versatile shoes also have pull tabs on rear, mild cushioning on collar and contrasting color detail with leather accents that adds to the aesthetics of the shoe."
63,63,Sand Sports Shoe for men,Sand Sports Shoe for men,2,4797.0,FGC0510S0052A,0,SAND,BLACK,,,,0,0,SUEDE,0.0,"A breathable and compression fit upper adds to the comfort and street-chic style of a sporty sneaker that is set on a durable outsole with moderate traction on it. The sand sporty shoe comes in a suede finish, is set on a chunky sole with arched heel support, pull tabs on rear and Woodsports branding on sides."
64,64,Blue sneakers for men,Blue sneakers for men,3,2500.0,FGC0H40U8422A,1,BLUE,GREY,BLACK,,,0,44,FABRIC,0.0,"Mid high-top sneakers in blue are made from breathable fabric and come in a lace-up style. The chunky sole is comfortable to wear all day long, cushioned collars and the tongue provide comfort and protect feet from lace pressure."
65,65,Light purple casual sneaker for women,Light purple casual sneaker for women,2,3497.0,FLC0DY0T7832A,0,LPURPLE,BEIGE,,,,0,0,SUEDE MESH,0.0,"Light purple trendy and sporty casual sneaker in lace-up style is built from breathable suede mesh upper. Featuring a contoured chunky outsole, pull tabs on rear and cushioned collar. The casual sneakers are ideal for walks through cities and park."
66,66,Grey/Green Sports Shoe for men,Grey/Green Sports Shoe for men,2,4797.0,FGC0EM0S0162A,2,GREY/GREEN,GREY/GREEN,,,,0,44/45,SUEDE FABRIC,0.0,"Sporty detailing adds comfort to this casual and lightweight, all-activity sneaker that has multi color detail on fabric upper. The casual shoe for men features cushioned collar and tongue, arched heel support, pull tabs on rear, Woodsports branding on sides and suede accents that enhance its appearance."
67,67,Navy Slip-on shoe for men,Navy Slip-on shoe for men,3,1606.0,FGC0Z7041632A,3,NAVY,GREY,WHITE,,,0,40/41/42,PU,0.0,"A must-have for your casual wardrobe, this navy slip-on shoe is never going out of style. The shoe has polyurethane upper, is set on EVA outsole and has rubberized EVA sock insole that adds to the comfort of the shoe."
68,68,Navy Slip-on shoes,Navy Slip-on shoes,2,1797.0,FGC0Y9037602A,0,NAVY,BLACK,,,,0,0,MESH PU,0.0,"Engineered for comfort, this navy slip-on shoe frames every step in breathable stability. The slip-on shoe is set on arched heel, rubber & phylon outsole and mesh with foam insole that adds to the comfort. Present on the shoe is side gorings that makes it easy to wear and remove the shoe with comfort."
69,69,Navy Casual sneaker for men,Navy Casual sneaker for men,1,3497.0,FGC0DY0T7772A,0,NAVY,,,,,0,0,SUEDE MESH,0.0,"Lightweight, low-top sporty shoes by Woods sports in navy comes in a lace-loop pattern and a wear resistant suede upper. The sneakers are set on a chunky white sole has lugs that gives moderate traction on all surfaces and arched heel that adds to the support. Cushioned ankles and tongue provide support to ankles and protect your feet from lace pressure respectively. Mesh lining on the shoe keeps the shoes ventilated and your feet dry."
70,70,Dgrey Slip-on Shoe for Men,Dgrey Slip-on Shoe for Men,2,2096.0,FGC0Y9039142A,4,DGREY,BLACK,,,,0,40/41/42/44,MESH PU,0.0,"Lightweight dgrey slip-on shoe has mesh PU upper that keeps this shoe breathable and is set on a contoured EVA outsole. The slip-on shoe for men features rear pull tab, compression knit collar, and memory foam insole."
71,71,Blue/Grey Sneaker for men,Blue/Grey Sneaker for men,3,1677.0,FGC0Y9032782A,0,BLUE/GREY,BLUE,BRICK/GREY,,,0,0,MESH PU,0.0,"Lightweight blue/grey sneakers for men has a lace-up design is crafted out Mesh PU that makes the shoe breathable and ideal for summers. The sneaker by Woodsports is set on rubber/phylon outsole with moderate tread on it, making it ideal for casual walks through cities and parks and the fabric foam insole provides stability and comfort."
72,72,Beige sock knit sneaker,Beige sock knit sneaker,1,1500.0,FGC0DY0T7782A,2,GREY,,,,,0,44/45,SUEDE MESH,0.0,"Striking and comfortable sneaker in grey is made from durable suede and has mesh details on it. The lace-up shoes come in a round toe silhouette and are set on a chunky contoured outsole that gives arched heel support. The trendy shoes from woods sports also feature cushioned collars and tongue, pull tabs on rear and cushioned foot bed for comfort."
73,73,Grey/Pink sneakers for women,Grey/Pink sneakers for women,2,3497.0,FLC0260T0642A,0,BLACK,DBLUE,,,,0,0,SYNTHETIC,0.0,"High-top boots from Woodsport stand out with their knit detailing and contrast colour on eyelets. These black high ankle boots feature cushioned tongue that protects foot from lace pressure, knit construction in ankles, D-ring rust free metal eyelets and a comfortable and shock absorbing midsole and an outer sole with deep lugs on it."
74,74,Green casual sneaker for women,Green casual sneaker for women,1,1500.0,FGC0Y9032092A,0,OLIVE/BLACK,,,,,0,0,MESH PU,0.0,"Trendy pair of casual sneakers in olive and black are chic and comfortable. The modern sneakers feature mesh detail and come in a lace-up style, has round toe silhouette and outsole with lugs on it that gives the shoe an excellent tread. The versatile shoes also have pull tabs on rear, mild cushioning on collar and contrasting color detail with leather accents that adds to the aesthetics of the shoe."
75,75,Blue casual sneakers for men,Blue casual sneakers for men,4,2500.0,FGC0510S0052A,0,SAND,BLUE,BLACK,BEIGE,,0,0,SUEDE,0.0,"A breathable and compression fit upper adds to the comfort and street-chic style of a sporty sneaker that is set on a durable outsole with moderate traction on it. The sand sporty shoe comes in a suede finish, is set on a chunky sole with arched heel support, pull tabs on rear and Woodsports branding on sides."
76,76,Taupe Sports shoe for men,Taupe Sports shoe for men,1,4797.0,FGC0H40U8422A,1,BLUE,,,,,0,44,FABRIC,0.0,"Mid high-top sneakers in blue are made from breathable fabric and come in a lace-up style. The chunky sole is comfortable to wear all day long, cushioned collars and the tongue provide comfort and protect feet from lace pressure."
77,77,Black/Grey Sports Shoe for men,Black/Grey Sports Shoe for men,2,4797.0,FLC0DY0T7832A,0,LPURPLE,BEIGE,,,,0,0,SUEDE MESH,0.0,"Light purple trendy and sporty casual sneaker in lace-up style is built from breathable suede mesh upper. Featuring a contoured chunky outsole, pull tabs on rear and cushioned collar. The casual sneakers are ideal for walks through cities and park."
78,78,Olive Sneakers for men,Olive Sneakers for men,1,1871.0,FGC0EM0S0162A,2,GREY/GREEN,,,,,0,44/45,SUEDE FABRIC,0.0,"Sporty detailing adds comfort to this casual and lightweight, all-activity sneaker that has multi color detail on fabric upper. The casual shoe for men features cushioned collar and tongue, arched heel support, pull tabs on rear, Woodsports branding on sides and suede accents that enhance its appearance."
79,79,Grey sneakers for men,Grey sneakers for men,3,3997.0,FGC0Z7041632A,3,NAVY,GREY,WHITE,,,0,40/41/42,PU,0.0,"A must-have for your casual wardrobe, this navy slip-on shoe is never going out of style. The shoe has polyurethane upper, is set on EVA outsole and has rubberized EVA sock insole that adds to the comfort of the shoe."
80,80,Grey Sneakers for Men,Men originals,2,6499.5,EG4959,18,Core Black,Cloud White,,,,4856 reviews,3/3.5/4/4.5/5/5.5/6/6.5/7/7.5/8/8.5/9/9.5/10/10.5/11/12,comfortable,4.8,perfect
81,81,Black high-top boots for women,originals,3,8999.0,GY9572,2,Cloud White,Cloud White,Gold Metallic,,,7027 reviews,6/8,comfortable,4.6,perfect
82,82,Olive/black sneakers for men,Women Lifestyle,1,4499.5,B75806,6,Clear Granite,,,,,7027 reviews,8/9/10/10.5/11/12,comfortable,4.8,perfect
83,83,Sand Sports Shoe for men,originals,4,10999.0,EG4958,18,Cloud White,Core Black,Cloud White,Pure White,,4856 reviews,3/3.5/4/4.5/5/5.5/6/6.5/6/6.5/7/7.5/8/8.5/9/9.5/10/10.5/11/12,comfortable,4.8,perfect
84,84,Blue sneakers for men,originals,4,11999.0,BB5478,15,Collegiate Navy,White,Gold Metallic,Core Black,,19765 reviews,3/3.5/4/5/6/7/7.5/8/8.5/9/9.5/10/10.5/11/12,comfortable,4.8,perfect
85,85,Light purple casual sneaker for women,Men Skateboarding,7,3599.5,GW3848,10,Core Black,Cloud White,Core Black,Clear Granite,Collegiate Navy,823 reviews,6/7/7.5/8/8.5/9/9.5/10/11/12,comfortable,4.6,perfect
86,86,Grey/Green Sports Shoe for men,Men Running,7,11999.5,HQ1402,1,Wonder Red f22,Cloud White,Wonder Taupe S23,Core Black,White,115 reviews,6,comfortable,4.6,perfect
87,87,Navy Slip-on shoe for men,Men Running,3,4199.5,FX3632,6,Core Black,Cloud White,Core Black,,,376 reviews,6/7/8/9/10/11,comfortable,4.4,perfect
88,88,Navy Slip-on shoes,Men Sportswear,6,2364.5,HP2757,4,Cloud White,Blue Fusion S23,Acid Orange,Bright Red,Semi Flas Aqua,389 reviews,6/9/11/12,comfortable,4.4,perfect
89,89,Navy Casual sneaker for men,Men Running,1,17999.0,EX2102,3,Crew Navy S21,,,,,127 reviews,6/9/12,comfortable,4.2,perfect
90,90,Dgrey Slip-on Shoe for Men,Men Sportswear,1,1979.5,HQ6441,8,Chalk White,,,,,240 reviews,6/7/7.5/8/9/9.5/10/11,comfortable,4.2,perfect
91,91,Blue/Grey Sneaker for men,Men Running,5,2399.5,GA0868,2,Core Black,Dove Grey S20,Active Gold,Orange Rush S22,Acid Yellow S21,222 reviews,8/9,comfortable,4.1,perfect
92,92,Beige sock knit sneaker,Women Running,1,1799.5,GC0914,2,Silver Dawn S23,,,,,19 reviews,5/7,comfortable,4.1,perfect
93,93,Grey/Pink sneakers for women,Men Running,1,5999.5,CM4822,2,Tech Onix,,,,,159 reviews,6/8,comfortable,4.2,perfect
94,94,Green casual sneaker for women,Men Sportswear,4,7199.5,GW9195,4,Cloud White,Core Black,Cloud White,Dover Grey S20,,180 reviews,8/9/11/12,comfortable,4.7,perfect
95,95,Blue casual sneakers for men,Running,3,17999.0,HP9014,2,Core Black,Better Scarlet S23,Shadow Red,,,230 reviews,4/6,comfortable,4.4,perfect
96,96,Taupe Sports shoe for men,Men Sportswear,5,2999.5,GX1752,1,Cloud White,Core Black,Core Black,Gum,Orange Rush,3039 reviews,8,comfortable,4.7,perfect
97,97,Black/Grey Sports Shoe for men,Men Running,6,4899.5,GY7479,8,Light Solid Grey,Shadow Navy S22,Better Scarlet S23,Bold Gold,Beam Green,260 reviews,6/7/7.5/8/9/10/11,comfortable,4.7,perfect
98,98,Olive Sneakers for men,Men Walking,3,3299.0,HP2677,7,Legend Ink,Dove Grey S20,Lucid Blue S23,,,1216 reviews,6/7/8/9/10/11/12,comfortable,4.6,perfect
99,99,Grey sneakers for men,sportswear,4,3999.0,GC0569,6,Core Black,Core Black,Grey Six,Stone,,38 reviews,7/8/9/10/11/12,comfortable,4.2,perfect
100,100,MAX CUSHIONING ARCH FIT -ENIG,Men,1,5699.0,220195,1,Black,Grey,,,,41,8,comfortable,4.9,durable
101,101,AIR CUSHIONING,Men,2,3999.0,177102-NVY,2,Navy Blue,Rose,Light Pink,,,40,5/6,comfortable,4.3,durable
102,102,UNO - EVERYWEAR,Women,3,3499.0,232561,1,Grey,Orange,Navy Blue,,,1,12,,5.0,
103,103,AIR CUSHIONING,Men,3,3999.0,232561,1,Orange,,,,,1,12,,5.0,
104,104,MIRA,Men,1,3999.0,232218,1,Navy/Orange,White/Multi,,,,0,7,,0.0,
105,105,ARCH FIT GLIDE-STEP,Men,2,3999.0,232529,2,Yellow,,,,,1,7/9,comfortable,4.0,
106,106,AIR CUSHIONING,Men,1,3999.0,220691,3,Lime,,,,,11,8/10/12,comfortable,4.9,durable
107,107,MAX CUSHIONING HYPER CRAZE BO,Men,1,6999.0,894087,2,Black/White,Black/White/Red,,,,0,7/12,,0.0,0
108,108,STAMINA V3,Men,2,4499.0,246077,1,Blue/Green,Black/Multi,,,,5,12,comfortable,4.0,durable
109,109,GO RUN RAZOR TRL - 2,Men,2,6999.0,220691-LIME,3,Lime,,,,,11,8/10/12,comfortable,4.9,durable
110,110,MAX CUSHIONING HYPER CRAZE BO,Men,1,6999.0,177102-ROS,1,Rose,,,,,40,5,comfortable,4.3,durable
111,111,UNO - EVERYWEAR,Women,1,3499.0,237205-WMLT,5,White/Multi,,,,,0,7/8/9/10/11,,0.0,
112,112,GLOBAL JOGGER - POSTER,Men,1,3499.0,220170-BKRD,2,Black/Red,,,,,0,7/12,,0.0,
113,113,GO RUN HYPER BURST - HAPTIC R,Men,1,5399.0,128923-NVPK,5,Navy/Pink,,,,,19,5/6/7/8/9,comfortable,4.5,durable
114,114,MAX CUSHIONING ARCH FIT - SWI,Women,1,5999.0,128923-WAQ,1,White,,,,,19,5,comfortable,4.5,durable
115,115,MAX CUSHIONING ARCH FIT - SWI,Women,1,5999.0,220551,4,Wheat/Black,Oolive,,,,0,8/10/11/12,,0.0,
116,116,GO RUN SWIRL TECH,Men,2,6599.0,232218-NVOR,1,Navy/Orange,,,,,0,7,,0.0,
117,117,ARCH FIT INFINITY - STORMLIGH,Men,1,4799.0,54430,1,Black/Blue,Charcoal/Red,,,,80,7,comfortable,4.7,durable
118,118,STAR SPEEDER - BRIGHT FORCE,GIRLS,2,2449.0,232607,5,Navy/Orange,Black/Grey,White/Blue,,,11,7/8/10/11/12,comfortable,4.6,durable
119,119,GO WALK MASSAGE FIT - TIDAL,Men,3,7699.0,232529-RDBK,2,Red,,,,,1,7/11,comfortable,4.0,
